sample,oldID,tubeID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
SFK001,22-VIII-19-1-002,SFK001,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,115,35.1,Mesophotic,Y
SFK002,22-VIII-19-1-004,SFK002,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,113,34.4,Mesophotic,Y
SFK003,22-VIII-19-1-006,SFK003,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,115,35.1,Mesophotic,Y
SFK004,22-VIII-19-1-008,SFK004,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,110,33.5,Mesophotic,Y
SFK005,22-VIII-19-1-009,SFK005,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,113,34.4,Mesophotic,Y
SFK006,22-VIII-19-1-010,SFK006,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,113,34.4,Mesophotic,Y
SFK007,22-VIII-19-1-011,SFK007,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,114,34.7,Mesophotic,Y
SFK008,22-VIII-19-1-012,SFK008,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,112,34.1,Mesophotic,Y
SFK009,22-VIII-19-1-016,SFK009,FKNMS,Tortugas Bank,Site 17,8/22/19,Stephanocoenia intersepta,24.65211,-83.103095,113,34.4,Mesophotic,Y
SFK010,22-VIII-19-2-006,SFK010,FKNMS,Tortugas Bank,Site 33,8/22/19,Stephanocoenia intersepta,24.66019667,-83.07890333,48,14.6,Shallow,Y
SFK011,23-VIII-19-1-003,SFK011,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
SFK012,23-VIII-19-1-017,SFK012,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,97,29.6,Shallow,Y
SFK013,23-VIII-19-1-018,SFK013,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,95,29,Shallow,Y
SFK014,23-VIII-19-1-019,SFK014,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,99,30.2,Mesophotic,Y
SFK015,23-VIII-19-1-020,SFK015,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK016,23-VIII-19-1-021,SFK016,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,98,29.9,Shallow,Y
SFK017,23-VIII-19-1-022,SFK017,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK018,23-VIII-19-1-023,SFK018,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
SFK019,23-VIII-19-1-025,SFK019,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK020,23-VIII-19-1-026,SFK020,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK021,23-VIII-19-1-027,SFK021,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK022,23-VIII-19-1-028,SFK022,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,102,31.1,Mesophotic,Y
SFK023,23-VIII-19-1-029,SFK023,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,102,31.1,Mesophotic,Y
SFK024,23-VIII-19-1-030,SFK024,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
SFK025,23-VIII-19-1-031,SFK025,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
SFK026,23-VIII-19-2-022,SFK026,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,69,21,Shallow,Y
SFK027,23-VIII-19-2-025,SFK027,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,67,20.4,Shallow,Y
SFK028,23-VIII-19-2-036,SFK028,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,67,20.4,Shallow,Y
SFK029,23-VIII-19-4-026,SFK029,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,99,30.2,Mesophotic,Y
SFK030,23-VIII-19-4-030,SFK030,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,99,30.2,Mesophotic,Y
SFK031,23-VIII-19-4-033,SFK031,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,94,28.7,Shallow,Y
SFK032,23-VIII-19-4-034,SFK032,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
SFK033,23-VIII-19-4-035,SFK033,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
SFK034,23-VIII-19-4-037,SFK034,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Stephanocoenia intersepta,24.640415,-83.10294667,97,29.6,Shallow,Y
SFK035,23-VIII-19-6-002,SFK035,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,68,20.7,Shallow,Y
SFK036,23-VIII-19-6-003,SFK036,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,67,20.4,Shallow,Y
SFK037,23-VIII-19-6-004,SFK037,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,69,21,Shallow,Y
SFK038,23-VIII-19-6-006,SFK038,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.67518667,-83.068585,67,20.4,Shallow,Y
SFK039,23-VIII-19-7-003,SFK039,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,67,20.4,Shallow,Y
SFK040,23-VIII-19-7-004,SFK040,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,66,20.1,Shallow,Y
SFK041,23-VIII-19-7-005,SFK041,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,67,20.4,Shallow,Y
SFK042,23-VIII-19-7-006,SFK042,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,67,20.4,Shallow,Y
SFK043,23-VIII-19-7-007,SFK043,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,67,20.4,Shallow,Y
