sample,sampleID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
XFK001,13-VIII-19-1-012,FKNMS,Upper Keys,FK-01,8/13/19,Xestospongia muta,25.2157,-80.1924,168,51.2,Mesophotic,Y
XFK002,14-VIII-19-1-009,FKNMS,Upper Keys,FK-02,8/14/19,Xestospongia muta,25.15874833,-80.21938833,157,47.9,Mesophotic,Y
XFK003,14-VIII-19-1-014,FKNMS,Upper Keys,FK-02,8/14/19,Xestospongia muta,25.15874833,-80.21938833,142,43.3,Mesophotic,Y
XFK004,14-VIII-19-2-002,FKNMS,Upper Keys,FK-03,8/14/19,Xestospongia muta,25.15517,-80.23328667,111,33.8,Mesophotic,Y
XFK005,14-VIII-19-2-004,FKNMS,Upper Keys,FK-03,8/14/19,Xestospongia muta,25.15517,-80.23328667,111,33.8,Mesophotic,Y
XFK006,15-VIII-19-1-004,FKNMS,Upper Keys,FK-04,8/15/19,Xestospongia muta,25.10855167,-80.261585,165,50.3,Mesophotic,Y
XFK007,15-VIII-19-2-001,FKNMS,Upper Keys,FK-06,8/15/19,Xestospongia muta,25.03631167,-80.31959,160,48.8,Mesophotic,Y
XFK008,15-VIII-19-2-007,FKNMS,Upper Keys,FK-06,8/15/19,Xestospongia muta,25.03631167,-80.31959,42,12.8,Shallow,Y
XFK009,15-VIII-19-2-009,FKNMS,Upper Keys,FK-06,8/15/19,Xestospongia muta,25.03631167,-80.31959,141,43,Mesophotic,Y
XFK010,16-VIII-19-2-007,FKNMS,Lower Keys,FK-08,8/16/19,Xestospongia muta,24.49172,-81.59309833,81,24.7,Shallow,Y
XFK011,22-VIII-19-1-003,FKNMS,Tortugas Bank,Site 17,8/22/19,Xestospongia muta,24.65211,-83.103095,114,34.7,Mesophotic,Y
XFK012,22-VIII-19-1-023,FKNMS,Tortugas Bank,Site 17,8/22/19,Xestospongia muta,24.65211,-83.103095,112,34.1,Mesophotic,Y
XFK013,23-VIII-19-1-010,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
XFK014.1,23-VIII-19-1-011,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
XFK014.2,23-VIII-19-1-011,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
XFK014.3,23-VIII-19-1-011,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,100,30.5,Mesophotic,Y
XFK015,23-VIII-19-1-012,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
XFK016,23-VIII-19-1-013,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,101,30.8,Mesophotic,Y
XFK017,23-VIII-19-1-016,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,98,29.9,Shallow,Y
XFK018,23-VIII-19-1-032,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.64042,-83.10294333,99,30.2,Mesophotic,Y
XFK019,23-VIII-19-2-001,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,67,20.4,Shallow,Y
XFK020,23-VIII-19-2-003,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,68,20.7,Shallow,Y
XFK021,23-VIII-19-2-004,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,67,20.4,Shallow,Y
XFK022,23-VIII-19-2-005,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK023,23-VIII-19-2-006,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,65,19.8,Shallow,Y
XFK024,23-VIII-19-2-007,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,64,19.5,Shallow,Y
XFK025,23-VIII-19-2-009,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,68,20.7,Shallow,Y
XFK026,23-VIII-19-2-010,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,69,21,Shallow,Y
XFK027,23-VIII-19-2-013,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK028,23-VIII-19-2-018,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,69,21,Shallow,Y
XFK029.1,23-VIII-19-2-019,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,68,20.7,Shallow,Y
XFK029.2,23-VIII-19-2-019,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,68,20.7,Shallow,Y
XFK030,23-VIII-19-2-020,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,67,20.4,Shallow,Y
XFK031,23-VIII-19-2-021,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,69,21,Shallow,Y
XFK032,23-VIII-19-2-023,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,64,19.5,Shallow,Y
XFK033,23-VIII-19-2-024,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK034,23-VIII-19-2-032,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,65,19.8,Shallow,Y
XFK035,23-VIII-19-2-037,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK036,23-VIII-19-2-038,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK037,23-VIII-19-2-039,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,67,20.4,Shallow,Y
XFK038,23-VIII-19-2-042,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,64,19.5,Shallow,Y
XFK039,23-VIII-19-2-043,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK040,23-VIII-19-2-044,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,65,19.8,Shallow,Y
XFK041,23-VIII-19-2-045,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,65,19.8,Shallow,Y
XFK042,23-VIII-19-2-046,FKNMS,Tortugas Bank,Site 37,8/23/19,Xestospongia muta,24.67518667,-83.068585,66,20.1,Shallow,Y
XFK043,23-VIII-19-4-002,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,97,29.6,Shallow,Y
XFK044,23-VIII-19-4-003,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,97,29.6,Shallow,Y
